===========================================================================
 BARON version 17.4.1. Built: LNX-64 Sat Apr 1 11:24:13 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 For NLP: IPOPT, FILTERSD
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1000E+04
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-05
       epsr           =  0.1000E-03
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       bpint          =  0.5000E+01
       fraint         =  0.7000E+00
       minint         =  0.1000E-01
       lpsol          =       8
       nlpsol         =      -1
       allowminos     =       0
       allowsnopt     =       0
       allowexternal  =       0
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       0
       dolocal        =       0
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       3
===========================================================================
 Doing local search
 >>> Preprocessing found feasible solution
 >>> Objective value is:          -.54549025773589709942257     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1             17.000066122439882576600     
 >>>       2             17.006540221889245856346     
 >>>       3             17.025825498504968180669     
 >>>       4             17.057907553643421039169     
 >>>       5             17.099430593233030606370     
 >>>       6             17.137608700425030150427     
 >>>       7             17.162990207307416312688     
 >>>       8             17.175560601114291614522     
 >>>       9             17.175314277611729352202     
 >>>      10             17.162248139936863822186     
 >>>      11             17.136360176282565248584     
 >>>      12             17.097648952071999417512     
 >>>      13             17.046113380745271825845     
 >>>      14             16.981752603005329405050     
 >>>      15             16.904565911477202888591     
 >>>      16             16.814552564538885803813     
 >>>      17             16.711709433676809055669     
 >>>      18             16.595906037867550253395     
 >>>      19             16.467275779959599901758     
 >>>      20             16.325819294169203743650     
 >>>      21             16.171537330094814421955     
 >>>      22             16.004430832633911307994     
 >>>      23             15.824501039824145465218     
 >>>      24             15.631749667142996074176     
 >>>      25             15.426179307595955236820     
 >>>      26             15.207794518072542899745     
 >>>      27             14.976606389812843644904     
 >>>      28             14.732798578746875151069     
 >>>      29             14.482766878892716633231     
 >>>      30             14.232733277541818495138     
 >>>      31             13.982699661171109184465     
 >>>      32             13.732666047865256686578     
 >>>      33             13.482632436777457485277     
 >>>      34             13.232598827001673669201     
 >>>      35             12.982565218271750140389     
 >>>      36             12.732531610493460050293     
 >>>      37             12.482498003600628777576     
 >>>      38             12.232464397528719501906     
 >>>      39             11.982430792211564707372     
 >>>      40             11.732397187581218744867     
 >>>      41             11.482363583567993359225     
 >>>      42             11.232329980100416833011     
 >>>      43             10.982296377105159379539     
 >>>      44             10.732262774506958535881     
 >>>      45             10.482229172228535674094     
 >>>      46             10.232195570190521394238     
 >>>      47             9.9821619683113702592436     
 >>>      48             9.7321283665072808588548     
 >>>      49             9.4820947646921229789996     
 >>>      50             9.2320611627773523366614     
 >>>      51             8.9820275606719270911071     
 >>>      52             8.7319939582822243551163     
 >>>      53             8.4819603555119567062093     
 >>>      54             8.2319267522620798160915     
 >>>      55             7.9818931484306965273845     
 >>>      56             7.7318595439129627067132     
 >>>      57             7.4818259386009779987603     
 >>>      58             7.2317923323836819093913     
 >>>      59             6.9817587251467303488539     
 >>>      60             6.7317251167723748395133     
 >>>      61             6.4816915071393390590515     
 >>>      62             6.2316578961227202526629     
 >>>      63             5.9816242835940123256933     
 >>>      64             5.7315906694214842076462     
 >>>      65             5.4815570534708140115754     
 >>>      66             5.2315234356003852411732     
 >>>      67             4.9814898156057187961210     
 >>>      68             4.7314561928730780593355     
 >>>      69             4.4814225649988763677811     
 >>>      70             4.2313889267423681062041     
 >>>      71             3.9813553155377729986242     
 >>>      72             3.7313223864151479070017     
 >>>      73             3.4858771584297501000549     
 >>>      74             3.2514156338942297175265     
 >>>      75             3.0297563097469075721335     
 >>>      76             2.8209111408489473404870     
 >>>      77             2.6248848531730075706037     
 >>>      78             2.4416801010388149428820     
 >>>      79             2.2712986285399168195909     
 >>>      80             2.1137416891516465078382     
 >>>      81             1.9690102368918165343104     
 >>>      82             1.8371050270722710795468     
 >>>      83             1.7180266750812307474661     
 >>>      84             1.6117756933368116989413     
 >>>      85             1.5183525156572938996646     
 >>>      86             1.4377575107015925226506     
 >>>      87             1.3699909568755050948141     
 >>>      88             1.3150574783226653963197     
 >>>      89             1.2731080881165830476220     
 >>>      90             1.2439888168208337315690     
 >>>      91             1.2276947852280510886658     
 >>>      92             1.2242180760777161552255     
 >>>      93             1.2310264527793139954781     
 >>>      94             1.2353063131983952338544     
 >>>      95             1.2267633278781140404590     
 >>>      96             1.2053386850789860051947     
 >>>      97             1.1710173305110631591930     
 >>>      98             1.1238873064256644784820     
 >>>      99             1.0743640823177931231669     
 >>>     100             1.0352521105883478735876     
 >>>     101             1.0090269904325259719968     
 >>>     102            0.99565279826016706010705     
 >>>     103            0.99501789824148290097838     
 >>>     104            0.99964402136055330316822     
 >>>     105             1.0000724830454295055659     
 >>>     106            0.99925532512651005223603     
 >>>     107            0.99997320003842371516356     
 >>>     108             1.0002145944270981470225     
 >>>     109             1.0001255827238528794965     
 >>>     110             1.0000263093125290048135     
 >>>     111             1.0004603774732787613289     
 >>>     112             1.0009383195629268925586     
 >>>     113             1.0006647662583638691558     
 >>>     114             1.0000701029424645671639     
 >>>     115             1.0000184668250797770384     
 >>>     116             1.0004492110947647010022     
 >>>     117             1.0006928248623812027773     
 >>>     118             1.0005141446903202950836     
 >>>     119             1.0002596138450181584290     
 >>>     120             1.0002276486179804138033     
 >>>     121             1.0003218941315255019475     
 >>>     122             1.0003209366225733756295     
 >>>     123             1.0002117763169224851083     
 >>>     124             1.0001424034762054215975     
 >>>     125             1.0001685581043273653989     
 >>>     126            0.16550936027013667286977E-007
 >>>     127            0.19764861969341036498785E-004
 >>>     128            0.29007970861657166272663E-004
 >>>     129             3.0000000114154499186725     
 >>>     130             2.5000345057861963482537     
 >>>     131            0.10154531586882213634038     
 >>>     132            0.25631415212681535331640     
 >>>     133            0.24989386391123238895240     
 >>>     134             3.0025386545118295522627     
